,timestamp,timezone,humidity,pm_10,pm_2_5,pm_2_5_sp,temperature
221,2023-11-25 07:00:00,Asia/Bangkok,96.41116713,18.33054393,15.62343096,12.37866109,25.92036128
222,2023-11-26 07:00:00,Asia/Bangkok,98.5676028,14.35531739,12.25803792,9.652926628,25.03803202
223,2023-11-27 07:00:00,Asia/Bangkok,99.49585859,9.886919831,8.460759494,6.440506329,24.23397429
224,2023-11-28 07:00:00,Asia/Bangkok,93.38343602,3.68030888,3.074903475,1.938996139,26.10641742
225,2023-11-29 07:00:00,Asia/Bangkok,94.96117942,12.24616457,10.13249651,7.458856346,26.34141649
226,2023-11-30 07:00:00,Asia/Bangkok,99.43588444,10.5406613,8.853440572,6.749776586,25.15879287
227,2023-12-01 07:00:00,Asia/Bangkok,93.97793245,11.08128942,9.320953048,6.897687456,26.55464681
228,2023-12-02 07:00:00,Asia/Bangkok,95.31272832,11.68008949,9.43251305,6.975391499,26.32038125
229,2023-12-03 07:00:00,Asia/Bangkok,97.53561231,12.8543554,10.71289199,8.082926829,25.62638019
230,2023-12-04 07:00:00,Asia/Bangkok,93.38063641,6.616855524,5.473087819,3.825070822,26.96259777
231,2023-12-05 07:00:00,Asia/Bangkok,89.94864409,6.005792904,5.030412744,3.485155684,28.16719422
232,2023-12-06 07:00:00,Asia/Bangkok,91.4990787,12.73361227,10.70013947,8.146443515,27.80468814
233,2023-12-07 07:00:00,Asia/Bangkok,87.78722022,15.96450939,13.29366736,10.3368128,28.19262673
234,2023-12-08 07:00:00,Asia/Bangkok,94.51158948,14.50698324,12.28002793,9.387569832,26.30843252
235,2023-12-09 07:00:00,Asia/Bangkok,86.29153185,16.50382742,13.56158664,10.52052888,28.24403698
236,2023-12-10 07:00:00,Asia/Bangkok,84.40455498,19.20069686,16.14982578,13.15121951,28.44564931
237,2023-12-11 07:00:00,Asia/Bangkok,88.5751914,30.87071978,26.88539483,25.29909154,28.10200846
238,2023-12-12 07:00:00,Asia/Bangkok,86.46335473,32.90522648,28.50383275,26.51080139,28.3059912
239,2023-12-13 07:00:00,Asia/Bangkok,85.23914197,31.14545455,26.96643357,24.46293706,27.95887629
240,2023-12-14 07:00:00,Asia/Bangkok,93.99593422,24.04867872,20.24826147,16.82753825,26.51554281
241,2023-12-15 07:00:00,Asia/Bangkok,92.71083303,21.17400419,17.70090846,14.32704403,27.13941263
242,2023-12-16 07:00:00,Asia/Bangkok,94.08716903,22.09274756,18.33682008,14.77545328,26.65406629
243,2023-12-17 07:00:00,Asia/Bangkok,85.96986803,18.09002094,15.00907188,11.64619679,28.1491934
244,2023-12-18 07:00:00,Asia/Bangkok,86.01466783,16.60223308,13.61549197,10.35519888,28.40764072
245,2023-12-19 07:00:00,Asia/Bangkok,86.0156802,15.70719776,12.54157932,9.489168414,28.15072717
246,2023-12-20 07:00:00,Asia/Bangkok,90.95069358,19.4539749,16.41631799,13.21199442,27.32956296
247,2023-12-21 07:00:00,Asia/Bangkok,93.96134595,21.32588974,18.26936497,14.9713887,26.45062435
248,2023-12-22 07:00:00,Asia/Bangkok,87.19577096,14.62648084,12.3261324,9.218815331,27.67747387
249,2023-12-23 07:00:00,Asia/Bangkok,84.54442748,13.33914864,11.15073273,8.23517097,27.92468252
250,2023-12-24 07:00:00,Asia/Bangkok,91.30509656,18.30774599,15.52407537,12.37124913,26.30594227
251,2023-12-25 07:00:00,Asia/Bangkok,93.18022495,17.26947368,13.95578947,10.70526316,26.14292154
252,2023-12-26 07:00:00,Asia/Bangkok,92.50663475,16.20891365,13.4143454,10.20334262,25.9146312
253,2023-12-27 07:00:00,Asia/Bangkok,89.59093184,28.97142857,24.76445993,21.24181185,26.50033376
254,2023-12-28 07:00:00,Asia/Bangkok,86.97005941,29.76762038,25.46615492,21.7718074,27.56162588
255,2023-12-29 07:00:00,Asia/Bangkok,87.77200053,18.14654571,14.87927425,11.57711096,27.79464282
256,2023-12-30 07:00:00,Asia/Bangkok,90.45771955,20.82299652,16.68780488,13.12682927,27.53083182
257,2023-12-31 07:00:00,Asia/Bangkok,86.93401153,20.56685237,16.78133705,13.26183844,28.07821003
258,2024-01-01 07:00:00,Asia/Bangkok,85.8462385,14.03349616,11.78785764,9.524773203,27.9721328
259,2024-01-02 07:00:00,Asia/Bangkok,85.75446948,18.11002786,15.01810585,11.61072423,27.87594192
260,2024-01-03 07:00:00,Asia/Bangkok,84.44739654,12.92130919,10.75696379,7.927576602,28.01946791
261,2024-01-04 07:00:00,Asia/Bangkok,84.36320585,18.20083682,15.01324965,11.61366806,28.17471721
262,2024-01-05 07:00:00,Asia/Bangkok,82.98828617,25.46341463,20.77351916,17.06062718,28.21769854
263,2024-01-06 07:00:00,Asia/Bangkok,83.35007355,29.92976356,24.78859527,21.52433936,27.74980912
264,2024-01-07 07:00:00,Asia/Bangkok,86.1296762,27.52195122,23.16655052,19.85644599,27.90337222
265,2024-01-08 07:00:00,Asia/Bangkok,89.83622649,25.13049546,20.49965108,16.77878576,27.20504786
266,2024-01-09 07:00:00,Asia/Bangkok,88.29838704,21.91922006,17.77228412,14.17339833,27.62179919
267,2024-01-10 07:00:00,Asia/Bangkok,88.78560031,19.11142061,15.59749304,12.18314763,27.69249759
268,2024-01-11 07:00:00,Asia/Bangkok,86.5960854,23.18441197,19.35490605,15.87543493,27.8940797
269,2024-01-12 07:00:00,Asia/Bangkok,85.53030787,23.73342638,19.75226797,16.13747383,27.65856444
270,2024-01-13 07:00:00,Asia/Bangkok,85.60855742,30.76965901,26.10716771,23.29436326,27.23784323
271,2024-01-14 07:00:00,Asia/Bangkok,82.62584538,29.54526462,24.77089136,21.15529248,27.49110396
272,2024-01-15 07:00:00,Asia/Bangkok,81.16042215,28.76778243,24.02719665,20.41004184,27.59857243
273,2024-01-16 07:00:00,Asia/Bangkok,82.76167142,28.84261838,24.46657382,21.47284123,28.13057062
274,2024-01-17 07:00:00,Asia/Bangkok,83.47168506,22.14146341,18.39721254,15.61602787,28.28937329
275,2024-01-18 07:00:00,Asia/Bangkok,81.89871721,17.69728601,14.08002784,10.76757133,28.09645246
276,2024-01-19 07:00:00,Asia/Bangkok,83.74729386,24.41213389,20.05578801,16.40027894,27.93755299
277,2024-01-20 07:00:00,Asia/Bangkok,84.76223808,30.59610028,26.20473538,23.96587744,27.83890224
278,2024-01-21 07:00:00,Asia/Bangkok,83.15683524,36.41608392,31.75104895,29.95734266,27.83847996
279,2024-01-22 07:00:00,Asia/Bangkok,84.2145508,34.78172943,29.92887029,27.08437936,27.74339825
280,2024-01-23 07:00:00,Asia/Bangkok,90.02753048,12.57512229,10.87351502,8.964360587,26.24770872
281,2024-01-24 07:00:00,Asia/Bangkok,86.64476661,16.37150838,13.62430168,10.57541899,27.12480607
282,2024-01-25 07:00:00,Asia/Bangkok,90.76561897,20.20949721,16.27094972,12.80865922,26.68107807
283,2024-01-26 07:00:00,Asia/Bangkok,89.60973436,18.09394572,14.0967293,10.82324287,26.56023502
284,2024-01-27 07:00:00,Asia/Bangkok,84.94739148,25.39758179,20.26386913,16.70625889,27.38915043
285,2024-01-28 07:00:00,Asia/Bangkok,83.31537912,23.51219512,18.94425087,15.27247387,27.16743193
286,2024-01-29 07:00:00,Asia/Bangkok,82.67241611,23.38649025,19.02367688,15.44916435,27.31369384
287,2024-01-30 07:00:00,Asia/Bangkok,84.16946191,22.91852368,18.61977716,15.03133705,27.05918267
288,2024-01-31 07:00:00,Asia/Bangkok,82.38295048,28.63433357,23.87787858,20.6140963,27.54499002
289,2024-02-01 07:00:00,Asia/Bangkok,83.21769219,25.70543175,21.57520891,18.07938719,27.59205617
290,2024-02-02 07:00:00,Asia/Bangkok,83.24425012,34.09970888,29.5356623,26.9985444,27.55845179
291,2024-02-03 07:00:00,Asia/Bangkok,83.55676468,24.35584958,20.84192201,18.02506964,27.64524748
292,2024-02-04 07:00:00,Asia/Bangkok,83.32615082,25.92956764,22.31101813,18.89748954,27.74235078
293,2024-02-05 07:00:00,Asia/Bangkok,82.47556593,42.72980501,38.12256267,40.82660167,28.06230648
294,2024-02-06 07:00:00,Asia/Bangkok,82.79112103,33.69193324,29.79624478,28.75799722,27.82855464
295,2024-02-07 07:00:00,Asia/Bangkok,83.8802926,31.39748954,27.4707113,24.9735007,28.03631967
296,2024-02-08 07:00:00,Asia/Bangkok,81.34854808,36.06889353,31.84759916,30.72790536,28.15784763
297,2024-02-09 07:00:00,Asia/Bangkok,81.79316855,31.67946927,27.89106145,26.36731844,28.45109993
298,2024-02-10 07:00:00,Asia/Bangkok,80.60824784,37.63458856,33.06136681,31.45327755,28.01632904
299,2024-02-11 07:00:00,Asia/Bangkok,78.79293294,33.42707606,28.56664341,25.57850663,28.43631266
300,2024-02-12 07:00:00,Asia/Bangkok,77.12204611,31.33658537,25.89547038,22.56724739,28.0150262
301,2024-02-13 07:00:00,Asia/Bangkok,77.2719233,31.66201117,26.23044693,22.75,28.12529643
302,2024-02-14 07:00:00,Asia/Bangkok,82.42831859,26.62030075,21.90413534,18.23308271,27.67204508
303,2024-02-15 07:00:00,Asia/Bangkok,85.07794643,29.65550907,24.52859135,20.87796374,27.7959803
304,2024-02-16 07:00:00,Asia/Bangkok,81.01166847,29.33356546,24.59679666,21.30222841,28.47161351
305,2024-02-17 07:00:00,Asia/Bangkok,80.37121564,28.65899582,24.06973501,20.57810321,28.34807844
306,2024-02-18 07:00:00,Asia/Bangkok,78.31726164,27.76220363,23.18619247,19.72873082,28.17203992
307,2024-02-19 07:00:00,Asia/Bangkok,82.49571116,29.29839273,24.58280922,20.91544375,28.24376074
308,2024-02-20 07:00:00,Asia/Bangkok,83.07656406,23.36515679,19.75958188,16.22090592,28.72075004
309,2024-02-21 07:00:00,Asia/Bangkok,82.30345435,19.06834031,16.19107392,12.78382148,28.78093316
310,2024-02-22 07:00:00,Asia/Bangkok,80.23197717,17.66922006,15.13857939,12.02437326,28.63295536
311,2024-02-23 07:00:00,Asia/Bangkok,80.1267206,9.601398601,8.390909091,6.095104895,28.38342646
312,2024-02-24 07:00:00,Asia/Bangkok,78.73191222,8.281337047,7.146239554,5.117688022,28.72545149
313,2024-02-25 07:00:00,Asia/Bangkok,77.75814514,10.17770035,8.763763066,6.377700348,28.81430832
314,2024-02-26 07:00:00,Asia/Bangkok,78.7075677,27.60671798,23.64450665,20.57102869,28.98648707
315,2024-02-27 07:00:00,Asia/Bangkok,79.99238143,27.7299444,23.34074662,19.86020651,28.72598855
316,2024-02-28 07:00:00,Asia/Bangkok,78.05396646,23.64947735,19.96933798,16.50731707,28.99522227
317,2024-02-29 07:00:00,Asia/Bangkok,76.45023302,29.06332637,24.88726514,21.73625609,28.83002734
318,2024-03-01 07:00:00,Asia/Bangkok,77.29198981,29.5457083,25.61688765,23.6615492,29.01734689
319,2024-03-02 07:00:00,Asia/Bangkok,79.95302672,27.64529617,23.50522648,20.26898955,28.94817162
320,2024-03-03 07:00:00,Asia/Bangkok,81.60879045,33.72594142,28.75801953,25.79009763,28.92051708
321,2024-03-04 07:00:00,Asia/Bangkok,78.24328056,26.81533101,22.47944251,19.2195122,29.14631163
322,2024-03-05 07:00:00,Asia/Bangkok,80.3398051,33.73031359,28.9554007,26.48850174,29.12427123
323,2024-03-06 07:00:00,Asia/Bangkok,79.90096457,36.76847978,32.24895397,31.55230126,29.02547235
324,2024-03-07 07:00:00,Asia/Bangkok,79.63033579,39.85146444,35.14156206,34.93933054,29.39773785
325,2024-03-08 07:00:00,Asia/Bangkok,78.75333727,41.71607516,36.84759916,38.49826026,29.30684944
326,2024-03-09 07:00:00,Asia/Bangkok,78.46043129,34.79581882,30.40348432,27.97142857,28.81951044
327,2024-03-10 07:00:00,Asia/Bangkok,85.30283305,20.18001417,17.40609497,15.27781715,27.75005797
328,2024-03-11 07:00:00,Asia/Bangkok,77.93799573,45.29497908,40.58647141,41.94839609,28.57434404
329,2024-03-12 07:00:00,Asia/Bangkok,75.88952996,38.2443662,33.59788732,32.64295775,28.68113121
330,2024-03-13 07:00:00,Asia/Bangkok,77.64590174,36.63414634,32.3037694,31.20694752,28.675063
331,2024-03-14 07:00:00,Asia/Bangkok,74.96188114,31.56376307,27.35052265,25.04320557,29.33800919
332,2024-03-15 07:00:00,Asia/Bangkok,76.5957136,24.09706704,20.47276536,17.34357542,29.63915741
333,2024-03-16 07:00:00,Asia/Bangkok,75.12778097,33.9972106,29.26220363,26.25662483,29.49778685
334,2024-03-17 07:00:00,Asia/Bangkok,74.80578174,23.20905923,20.08432056,17.44390244,29.47631045
335,2024-03-18 07:00:00,Asia/Bangkok,76.90016538,31.34561892,27.15716273,24.15716273,29.23216384
336,2024-03-19 07:00:00,Asia/Bangkok,76.86263301,27.17132867,23.54755245,20.57762238,28.96109509
337,2024-03-20 07:00:00,Asia/Bangkok,74.78507859,24.42409471,20.95473538,17.68732591,28.85626414
338,2024-03-21 07:00:00,Asia/Bangkok,75.00987207,29.82414515,25.51011863,22.46824843,29.04270201
339,2024-03-22 07:00:00,Asia/Bangkok,75.16672654,37.29965157,32.30801394,30.25365854,28.9059539
340,2024-03-23 07:00:00,Asia/Bangkok,76.84172794,33.12044818,28.07492997,24.87745098,29.34335192
341,2024-03-24 07:00:00,Asia/Bangkok,76.85174886,37.7986014,33.03146853,30.94965035,29.8268536
342,2024-03-25 07:00:00,Asia/Bangkok,76.41816377,26.47771588,22.71796657,19.05988858,29.92742065
343,2024-03-26 07:00:00,Asia/Bangkok,75.33724552,21.81267409,18.6810585,15.20821727,28.86341741
344,2024-03-27 07:00:00,Asia/Bangkok,79.98394732,24.05358386,20.43215031,16.70146138,29.5502857
345,2024-03-28 07:00:00,Asia/Bangkok,79.50742197,19.50835655,16.63022284,13.43454039,29.86144027
346,2024-03-29 07:00:00,Asia/Bangkok,80.23509861,25.62648084,21.74982578,18.24041812,29.87079421
347,2024-03-30 07:00:00,Asia/Bangkok,77.54540322,20.24128312,17.15550907,13.60948396,30.5140029
348,2024-03-31 07:00:00,Asia/Bangkok,81.71164687,32.23623693,28.35609756,26.5533101,29.16196296
349,2024-04-01 07:00:00,Asia/Bangkok,78.39977774,32.01464435,28.91841004,29.25383543,30.15535046
350,2024-04-02 07:00:00,Asia/Bangkok,78.81658885,31.32192737,27.92178771,26.5900838,30.18562237
351,2024-04-03 07:00:00,Asia/Bangkok,73.53111002,26.52540014,23.01600557,20.81628392,31.07896658
352,2024-04-04 07:00:00,Asia/Bangkok,77.07690073,26.46820405,23.02515723,19.67295597,30.58062431
353,2024-04-05 07:00:00,Asia/Bangkok,76.03120914,33.77591036,29.7745098,27.57002801,30.57505819
354,2024-04-06 07:00:00,Asia/Bangkok,72.63762825,36.9595537,32.77475593,31.55788006,30.40595084
355,2024-04-07 07:00:00,Asia/Bangkok,71.92040397,37.60335196,33.00628492,31.10265363,30.20464206
356,2024-04-08 07:00:00,Asia/Bangkok,73.17164379,29.38842399,26.07252441,24.4735007,29.85019794
357,2024-04-09 07:00:00,Asia/Bangkok,77.625503,19.76933798,17.25505226,14.44808362,30.48599292
358,2024-04-10 07:00:00,Asia/Bangkok,78.7313814,15.25139665,13.2353352,10.29469274,30.59474882
359,2024-04-11 07:00:00,Asia/Bangkok,78.15978732,17.96445993,15.40069686,12.33379791,30.041027
360,2024-04-12 07:00:00,Asia/Bangkok,74.26240513,29.86829268,25.70313589,22.62369338,30.37890598
361,2024-04-13 07:00:00,Asia/Bangkok,76.00224922,34.09958217,30.11281337,28.99373259,30.40502207
362,2024-04-14 07:00:00,Asia/Bangkok,76.20523246,36.34982578,32.0641115,30.7184669,30.04203645
363,2024-04-15 07:00:00,Asia/Bangkok,77.07628053,37.35724234,32.84958217,31.02506964,30.36574442
364,2024-04-16 07:00:00,Asia/Bangkok,76.56359038,26.72752613,23.0097561,19.64320557,30.39988899
365,2024-04-17 07:00:00,Asia/Bangkok,75.47644134,16.41225627,14.22632312,10.95264624,30.41331912
366,2024-04-18 07:00:00,Asia/Bangkok,75.54243846,21.85953878,19.31236897,17.08455625,30.65588475
367,2024-04-19 07:00:00,Asia/Bangkok,72.34449675,32.38830898,29.10508003,30.27905358,30.91548332
368,2024-04-20 07:00:00,Asia/Bangkok,75.8826705,34.87656904,30.69177127,28.65271967,30.49847895
369,2024-04-21 07:00:00,Asia/Bangkok,80.50875194,38.18156425,33.68784916,32.16759777,29.75259081
370,2024-04-22 07:00:00,Asia/Bangkok,78.94839207,37.86052999,34.01324965,34.47838215,30.70718924
371,2024-04-23 07:00:00,Asia/Bangkok,77.89426327,44.7764624,39.7270195,44.92896936,31.02916874
372,2024-04-24 07:00:00,Asia/Bangkok,76.95622336,39.23430962,34.9735007,35.21059972,30.93370427
373,2024-04-25 07:00:00,Asia/Bangkok,75.52562663,42.59372822,38.30522648,39.86968641,31.21142598
374,2024-04-26 07:00:00,Asia/Bangkok,78.65909802,38.37158852,34.39748076,35.9930021,30.91755801
375,2024-04-27 07:00:00,Asia/Bangkok,83.82472289,43.96722455,38.85913529,42.56834031,29.7298331
376,2024-04-28 07:00:00,Asia/Bangkok,73.52320657,22.08704735,19.60933148,18.19428969,31.57114817
377,2024-04-29 07:00:00,Asia/Bangkok,85.96587803,33.87430168,29.7325419,28.49930168,28.97449518
378,2024-04-30 07:00:00,Asia/Bangkok,80.29646855,28.63022284,25.11350975,22.28064067,31.14000581
379,2024-05-01 07:00:00,Asia/Bangkok,74.37671367,27.21687587,23.73849372,20.38214784,31.63099566
380,2024-05-02 07:00:00,Asia/Bangkok,73.38827378,25.99304106,22.58246347,19.20598469,31.72952544
381,2024-05-03 07:00:00,Asia/Bangkok,78.17842197,29.14295676,25.29497908,21.88423989,31.47594927
382,2024-05-04 07:00:00,Asia/Bangkok,80.64228075,34.75191638,30.54285714,28.41533101,30.17356435
383,2024-05-05 07:00:00,Asia/Bangkok,82.60137406,28.66527197,24.81101813,21.51324965,29.66836279
384,2024-05-06 07:00:00,Asia/Bangkok,90.43696656,31.43265876,28.03489184,27.97766923,27.73754091
385,2024-05-07 07:00:00,Asia/Bangkok,78.77417291,35.98742138,31.67505241,29.58770091,30.27017261
386,2024-05-08 07:00:00,Asia/Bangkok,81.82914595,36.01393728,31.72195122,29.97491289,30.14613167
387,2024-05-09 07:00:00,Asia/Bangkok,74.73151527,19.58954704,17.36515679,15.35052265,30.96741554
388,2024-05-10 07:00:00,Asia/Bangkok,78.47499987,14.58630328,12.74912648,10.1104123,30.89544769
389,2024-05-11 07:00:00,Asia/Bangkok,80.68281425,28.11835578,24.75690999,22.75974486,29.6671014
390,2024-05-12 07:00:00,Asia/Bangkok,82.1045397,26.07347796,22.4436669,22.08117565,29.85647353
391,2024-05-13 07:00:00,Asia/Bangkok,76.97138207,24.94417306,22.2128402,21.38311235,30.7742318
392,2024-05-14 07:00:00,Asia/Bangkok,80.81147595,37.08837857,32.58176757,31.34585943,29.93807405
393,2024-05-15 07:00:00,Asia/Bangkok,79.0212648,16.88111888,14.81608392,12.51818182,30.83466643
394,2024-05-16 07:00:00,Asia/Bangkok,72.52436095,17.97217538,15.63490725,13.18802698,32.37470871
395,2024-05-17 07:00:00,Asia/Bangkok,89.71861097,23.86300246,21.02707137,18.50533224,27.42356083
396,2024-05-18 07:00:00,Asia/Bangkok,85.07833465,32.08983287,28.53133705,27.23189415,29.08199165
397,2024-05-19 07:00:00,Asia/Bangkok,77.63846184,44.94777159,40.7994429,44.3224234,30.97059661
398,2024-05-20 07:00:00,Asia/Bangkok,79.61201034,46.59065551,42.87656904,47.54811715,30.31221269
399,2024-05-21 07:00:00,Asia/Bangkok,79.88479652,43.27913468,38.99930216,40.0132589,30.2624217
400,2024-05-22 07:00:00,Asia/Bangkok,81.27774708,28.05446927,24.65502793,22.66550279,29.71703072
401,2024-05-23 07:00:00,Asia/Bangkok,85.66511846,25.08595388,22.16561845,20.6862334,28.58229905
402,2024-05-24 07:00:00,Asia/Bangkok,78.20867468,15.86243017,13.68715084,10.75418994,29.70276527
403,2024-05-25 07:00:00,Asia/Bangkok,77.67025435,17.81393728,15.31358885,12.25087108,30.68209326
404,2024-05-26 07:00:00,Asia/Bangkok,75.90537835,28.98602376,25.38294899,22.74353599,30.28034079
405,2024-05-27 07:00:00,Asia/Bangkok,73.83189754,21.68619247,19.17015342,17.16457462,31.61398063
406,2024-05-28 07:00:00,Asia/Bangkok,76.12196711,30.51046025,27.04672245,26.61366806,30.60323285
407,2024-05-29 07:00:00,Asia/Bangkok,75.557348,32.35281837,28.55254001,26.2769659,31.58001626
408,2024-05-30 07:00:00,Asia/Bangkok,86.32290255,47.70083682,43.07252441,50.28312413,29.60261442
409,2024-05-31 07:00:00,Asia/Bangkok,84.053981,40.58675958,35.99094077,36.87108014,30.07859484
410,2024-06-01 07:00:00,Asia/Bangkok,90.27101857,35.22175732,31.11297071,29.84239888,27.3466568
411,2024-06-02 07:00:00,Asia/Bangkok,85.81328477,31.64225941,27.80822873,26.16527197,28.4537
412,2024-06-03 07:00:00,Asia/Bangkok,90.37051083,21.31707317,18.60114778,15.77618364,27.30112503
413,2024-06-04 07:00:00,Asia/Bangkok,85.521101,27.6112311,23.93952484,20.89920806,29.13964254
414,2024-06-05 07:00:00,Asia/Bangkok,74.68580455,24.27456446,21.05783972,18.11498258,31.17220104
415,2024-06-06 07:00:00,Asia/Bangkok,72.81669614,18.55439331,16.11645746,13.43375174,31.01205172
416,2024-06-07 07:00:00,Asia/Bangkok,73.30865692,19.27019499,16.43593315,13.10724234,30.85115415
417,2024-06-08 07:00:00,Asia/Bangkok,84.8538695,17.54912892,14.94425087,11.87944251,28.76886967
418,2024-06-09 07:00:00,Asia/Bangkok,74.54366768,18.37230341,15.72442589,12.60473208,30.79832821
419,2024-06-10 07:00:00,Asia/Bangkok,71.75489685,19.37979094,16.39860627,13.128223,30.33086453
420,2024-06-11 07:00:00,Asia/Bangkok,73.67303194,23.81437544,20.08513608,16.76692254,30.44672783
421,2024-06-12 07:00:00,Asia/Bangkok,66.97542413,21.90174216,18.72891986,15.3902439,30.90844398
422,2024-06-13 07:00:00,Asia/Bangkok,70.1925843,24.59860627,21.07038328,17.54285714,31.01136377
423,2024-06-14 07:00:00,Asia/Bangkok,70.14765192,20.02440725,17.11854951,14.39818689,31.02151898
424,2024-06-15 07:00:00,Asia/Bangkok,69.89310944,16.53685675,14.05285118,10.83518776,31.56453534
425,2024-06-16 07:00:00,Asia/Bangkok,75.43130116,15.05090656,12.79846583,9.676429568,30.54206096
426,2024-06-17 07:00:00,Asia/Bangkok,86.86304975,15.21030641,12.94289694,10.24651811,27.47126811
427,2024-06-18 07:00:00,Asia/Bangkok,81.20105214,7.289398281,6.338825215,4.561604585,27.9267957
428,2024-06-19 07:00:00,Asia/Bangkok,80.93526687,12.39415042,10.70543175,8.082172702,28.65603646
429,2024-06-20 07:00:00,Asia/Bangkok,78.16695422,10.25231646,8.902352103,6.511047755,28.94068654
430,2024-06-21 07:00:00,Asia/Bangkok,74.90348048,19.31452859,16.88021638,15.13678516,29.77914552
431,2024-06-22 07:00:00,Asia/Bangkok,82.38640948,7.391660462,6.452717796,4.91809382,27.22335431
432,2024-06-23 07:00:00,Asia/Bangkok,81.73970203,15.49601738,13.346126,10.95582911,27.39873797
433,2024-06-24 07:00:00,Asia/Bangkok,78.58603579,20.82838983,18.24646893,16.17655367,28.19401402
434,2024-06-25 07:00:00,Asia/Bangkok,81.01164964,26.19495091,22.75876578,20.32748948,27.86797169
435,2024-06-26 07:00:00,Asia/Bangkok,81.28347202,41.23307746,35.80809491,38.39218423,29.26426999
436,2024-06-27 07:00:00,Asia/Bangkok,75.86911378,47.45570776,41.52328767,46.56347032,30.70805603
437,2024-06-28 07:00:00,Asia/Bangkok,76.50144272,29.75465587,25.80890688,23.33036437,29.45247395
438,2024-06-29 07:00:00,Asia/Bangkok,86.59802963,28.91927627,25.3138483,23.17258177,27.85293417
439,2024-06-30 07:00:00,Asia/Bangkok,85.31881911,20.16329379,17.26727146,13.90928123,28.38376744
440,2024-07-01 07:00:00,Asia/Bangkok,74.95137048,26.75428571,23.33942857,20.87428571,30.76023912
