,timestamp,timezone,humidity,pm_10,pm_2_5,pm_2_5_sp,temperature
441,2024-07-06 07:00:00,Asia/Bangkok,84.46078339,21.74798387,19.12298387,17.30040323,26.61548192
442,2024-07-07 07:00:00,Asia/Bangkok,83.91633381,14.73379791,12.62578397,9.759581882,28.13306998
443,2024-07-08 07:00:00,Asia/Bangkok,79.33187051,11.69686163,10.12910128,7.795292439,29.01214203
444,2024-07-09 07:00:00,Asia/Bangkok,78.97999038,15.86069652,13.70078181,11.22316986,29.52413207
445,2024-07-10 07:00:00,Asia/Bangkok,84.14478705,13.04679626,11.21886249,8.734341253,27.98043017
446,2024-07-11 07:00:00,Asia/Bangkok,83.4388376,33.11289199,29.64390244,29.62787456,28.49131239
447,2024-07-12 07:00:00,Asia/Bangkok,81.93161472,25.56367432,22.2289492,21.18371608,28.25557602
448,2024-07-13 07:00:00,Asia/Bangkok,88.26627827,24.36427076,21.28471738,18.80321005,26.89404984
449,2024-07-14 07:00:00,Asia/Bangkok,78.88277126,39.59762901,35.29428173,36.68270572,29.61132452
450,2024-07-15 07:00:00,Asia/Bangkok,78.42673682,21.56019485,18.49686848,17.51983299,28.3907564
451,2024-07-16 07:00:00,Asia/Bangkok,76.30206367,29.75924634,26.66294487,26.8611305,30.04884981
452,2024-07-17 07:00:00,Asia/Bangkok,81.17648219,64.66620209,55.23763066,73.44599303,29.30594978
453,2024-07-18 07:00:00,Asia/Bangkok,90.39449298,32.1102582,27.89323098,25.76273552,26.45606201
454,2024-07-19 07:00:00,Asia/Bangkok,76.45217917,45.49676026,41.4550036,44.50971922,30.44393239
455,2024-07-20 07:00:00,Asia/Bangkok,80.99872056,43.77342657,39.95104895,42.7020979,29.41675539
456,2024-07-21 07:00:00,Asia/Bangkok,77.93462547,48.0494429,43.35584958,48.61490251,29.71648293
457,2024-07-22 07:00:00,Asia/Bangkok,81.53543599,58.66341463,52.19372822,70.82578397,29.38676548
458,2024-07-23 07:00:00,Asia/Bangkok,78.40035459,50.06001396,47.19260293,57.89532449,30.29352972
459,2024-07-24 07:00:00,Asia/Bangkok,79.31866452,67.89059233,56.58188153,76.57142857,29.906738
460,2024-07-25 07:00:00,Asia/Bangkok,75.56486565,59.62299652,51.59860627,67.15888502,30.12776588
461,2024-07-26 07:00:00,Asia/Bangkok,69.33157127,45.71347785,41.53157399,45.64561734,31.97412958
462,2024-07-27 07:00:00,Asia/Bangkok,79.61584251,48.6073501,43.9893617,50.92069632,29.24187951
463,2024-07-28 07:00:00,Asia/Bangkok,76.256224,48.82160279,46.09337979,55.52961672,30.22835235
464,2024-07-29 07:00:00,Asia/Bangkok,84.81040345,35.0076762,31.60432659,39.7243545,27.20965304
465,2024-07-30 07:00:00,Asia/Bangkok,83.90592584,28.99304106,25.12526096,22.01878914,27.41999192
466,2024-07-31 07:00:00,Asia/Bangkok,79.97535412,40.7243545,36.74808095,37.81018842,28.98986586
467,2024-08-01 07:00:00,Asia/Bangkok,82.16214339,47.21114983,42.48641115,48.51986063,28.82260924
468,2024-08-02 07:00:00,Asia/Bangkok,79.34841151,44.65481172,40.06276151,44.18270572,28.65135894
469,2024-08-03 07:00:00,Asia/Bangkok,77.87436075,42.97700348,38.87108014,40.4195122,29.5769084
470,2024-08-04 07:00:00,Asia/Bangkok,84.96056818,36.9408078,33.11350975,33.46448468,27.48141832
471,2024-08-05 07:00:00,Asia/Bangkok,79.49094432,19.87038328,17.12334495,13.728223,27.67388343
472,2024-08-06 07:00:00,Asia/Bangkok,83.46877194,21.56476323,18.75487465,16.04456825,27.73884902
473,2024-08-07 07:00:00,Asia/Bangkok,76.4523769,25.65283843,22.64628821,21.58296943,29.18128003
474,2024-08-08 07:00:00,Asia/Bangkok,84.16152568,11.4703783,9.896502498,7.503925767,27.47148346
475,2024-08-09 07:00:00,Asia/Bangkok,77.19732633,30.10265363,26.79888268,25.79748603,29.56972324
476,2024-08-10 07:00:00,Asia/Bangkok,79.46371217,36.22020349,31.97892442,30.78561047,28.88126908
477,2024-08-11 07:00:00,Asia/Bangkok,75.55976141,27.63852059,24.28681089,22.43196092,30.09083822
478,2024-08-12 07:00:00,Asia/Bangkok,75.03297688,21.28471738,18.56943475,16.2414515,30.01366507
479,2024-08-13 07:00:00,Asia/Bangkok,73.19424998,20.00311769,17.16212003,16.14886984,29.69578808
480,2024-08-14 07:00:00,Asia/Bangkok,74.59018135,19.64022269,16.98538622,14.03757829,30.37940105
481,2024-08-15 07:00:00,Asia/Bangkok,85.01987093,28.48850174,24.88850174,22.22996516,27.91325193
482,2024-08-16 07:00:00,Asia/Bangkok,81.05826378,29.04256804,25.45010468,23.08234473,28.96682132
483,2024-08-17 07:00:00,Asia/Bangkok,82.13292121,31.66945607,28.25313808,28.52301255,28.96033224
484,2024-08-18 07:00:00,Asia/Bangkok,82.17043368,26.07949791,22.46582985,19.07461646,28.37336879
485,2024-08-19 07:00:00,Asia/Bangkok,83.91406217,22.81437544,19.59106769,16.03140265,28.18048331
486,2024-08-20 07:00:00,Asia/Bangkok,84.78303554,15.99510832,13.88749126,10.90635919,27.86649351
487,2024-08-21 07:00:00,Asia/Bangkok,77.71376709,7.379125096,6.534919417,4.659247889,27.71931733
488,2024-08-22 07:00:00,Asia/Bangkok,72.46505408,11.58671329,10.06993007,7.493706294,29.86993022
489,2024-08-23 07:00:00,Asia/Bangkok,83.20783526,15.19958275,13.1821975,10.65299026,28.20410471
490,2024-08-24 07:00:00,Asia/Bangkok,88.9732534,9.496792587,8.225944405,6.027797577,26.01949933
491,2024-08-25 07:00:00,Asia/Bangkok,78.44613376,11.67394469,10.07423581,7.742358079,28.42230371
492,2024-08-26 07:00:00,Asia/Bangkok,86.22989816,9.021260997,7.913489736,6.332111437,26.51314892
493,2024-08-27 07:00:00,Asia/Bangkok,81.00537612,13.15056022,11.48179272,9.068627451,27.89517275
494,2024-08-28 07:00:00,Asia/Bangkok,85.88332499,7.368107303,6.442622951,4.618479881,26.43186253
495,2024-08-29 07:00:00,Asia/Bangkok,82.70771813,12.45454545,10.75524476,8.613986014,27.10422734
496,2024-08-30 07:00:00,Asia/Bangkok,81.7727714,14.58041958,12.47622378,9.888811189,28.16149838
497,2024-08-31 07:00:00,Asia/Bangkok,76.40470189,29.92334495,26.15749129,23.83135889,29.70076831
498,2024-09-01 07:00:00,Asia/Bangkok,79.93252916,35.40069686,31.01672474,29.09268293,28.48115593
499,2024-09-02 07:00:00,Asia/Bangkok,75.7599108,22.63135889,19.67595819,16.93867596,29.76119127
500,2024-09-03 07:00:00,Asia/Bangkok,81.74874979,23.897418,20.64619679,18.08025122,27.96983882
501,2024-09-04 07:00:00,Asia/Bangkok,75.29412922,14.33077994,12.36072423,9.792479109,29.07769582
502,2024-09-05 07:00:00,Asia/Bangkok,72.65450411,10.31160458,8.74713467,6.641117479,29.81454323
503,2024-09-06 07:00:00,Asia/Bangkok,75.39137765,15.07394113,12.91529074,10.52117732,29.63740072
504,2024-09-07 07:00:00,Asia/Bangkok,79.4251371,12.90171258,11.14072971,8.970215934,28.64928609
505,2024-09-08 07:00:00,Asia/Bangkok,87.22867949,23.69853454,20.49755757,17.69364969,26.44431868
506,2024-09-09 07:00:00,Asia/Bangkok,86.35868899,19.58064516,16.94039271,14.12201964,25.88072741
507,2024-09-10 07:00:00,Asia/Bangkok,78.58080342,10.00070225,8.639044944,6.507022472,28.0160147
508,2024-09-11 07:00:00,Asia/Bangkok,72.66622189,19.97491289,17.16097561,14.69547038,29.67749613
509,2024-09-12 07:00:00,Asia/Bangkok,75.14571311,20.68967922,17.68549512,14.98396095,29.60061351
510,2024-09-13 07:00:00,Asia/Bangkok,79.52681784,15.21811847,12.93728223,9.967247387,28.16711461
511,2024-09-14 07:00:00,Asia/Bangkok,81.6072508,17.50883392,15.1130742,12.55547703,27.3607377
512,2024-09-15 07:00:00,Asia/Bangkok,87.71391164,15.0419874,12.92862141,10.45416375,26.3500812
513,2024-09-16 07:00:00,Asia/Bangkok,88.78566723,12.47505271,10.61560084,8.276177091,26.1922981
514,2024-09-17 07:00:00,Asia/Bangkok,86.57421576,6.538461538,5.671597633,3.980769231,26.20331138
515,2024-09-18 07:00:00,Asia/Bangkok,85.36191027,15.05849582,12.67618384,11.19428969,26.51308709
516,2024-09-19 07:00:00,Asia/Bangkok,87.60651607,10.97001395,9.20362622,6.714783821,25.83750519
517,2024-09-20 07:00:00,Asia/Bangkok,84.54054147,7.475226797,6.273551989,4.434054431,26.59193593
518,2024-09-21 07:00:00,Asia/Bangkok,87.77755853,27.83774373,23.67339833,23.25487465,26.06237303
519,2024-09-22 07:00:00,Asia/Bangkok,83.18803207,19.95184927,16.80739707,14.46057223,27.54344849
520,2024-09-23 07:00:00,Asia/Bangkok,85.53767373,16.04271709,13.62044818,10.59313725,27.20858882
521,2024-09-24 07:00:00,Asia/Bangkok,84.82973769,10.18523677,8.740250696,6.41086351,27.11201198
522,2024-09-25 07:00:00,Asia/Bangkok,88.20076645,22.92891986,19.74773519,17.13170732,26.69226397
523,2024-09-26 07:00:00,Asia/Bangkok,82.71559302,28.31843575,24.56284916,22.92108939,27.6337545
524,2024-09-27 07:00:00,Asia/Bangkok,82.47740012,20.83414976,17.94121763,16.64730581,27.75811093
525,2024-09-28 07:00:00,Asia/Bangkok,78.08422613,10.13841808,8.76059322,6.586864407,29.10103829
526,2024-09-29 07:00:00,Asia/Bangkok,82.83937044,20.21760916,17.52970651,14.53256979,28.3395866
527,2024-09-30 07:00:00,Asia/Bangkok,76.85496904,23.67625899,20.61366906,17.95251799,29.38033129
528,2024-10-01 07:00:00,Asia/Bangkok,82.15872855,12.7877429,11.05979073,8.543348281,28.20346938
529,2024-10-02 07:00:00,Asia/Bangkok,76.75424646,9.117693523,7.894154818,5.840442338,29.18260306
530,2024-10-03 07:00:00,Asia/Bangkok,81.28443238,7.336907954,6.3717605,4.864164433,28.93400217
531,2024-10-04 07:00:00,Asia/Bangkok,84.54155265,11.48428687,10.12570508,8.198227236,27.61087797
532,2024-10-05 07:00:00,Asia/Bangkok,78.31159987,12.8001638,11.18673219,8.92956593,29.23329179
533,2024-10-06 07:00:00,Asia/Bangkok,89.52144613,17.91951006,15.88363955,14.15398075,26.24946977
534,2024-10-07 07:00:00,Asia/Bangkok,86.93065584,9.842812823,8.598759049,6.448810755,26.67051303
535,2024-10-08 07:00:00,Asia/Bangkok,78.85378882,13.95399306,12.34114583,10.83506944,29.01271221
536,2024-10-09 07:00:00,Asia/Bangkok,81.19401929,13.45364536,11.639964,8.95859586,28.04213832
537,2024-10-10 07:00:00,Asia/Bangkok,85.39869337,25.13919414,21.6510989,18.47161172,26.94483899
538,2024-10-11 07:00:00,Asia/Bangkok,82.06753453,21.15252708,18.27888087,15.25541516,28.21810799
539,2024-10-12 07:00:00,Asia/Bangkok,86.65745724,27.82479784,24.37196765,22.38634322,27.55251023
540,2024-10-13 07:00:00,Asia/Bangkok,83.24957883,15.01104418,13.20682731,11.45883534,27.84232069
541,2024-10-14 07:00:00,Asia/Bangkok,81.12347252,32.48810657,28.1208373,31.58515699,28.61368683
542,2024-10-15 07:00:00,Asia/Bangkok,80.18388209,19.95318352,17.63483146,16.27902622,29.08002724
543,2024-10-16 07:00:00,Asia/Bangkok,86.049848,14.31898971,12.57530402,10.63143124,27.32886853
544,2024-10-17 07:00:00,Asia/Bangkok,78.47886376,13.98238748,11.94227006,9.124266145,29.27992761
545,2024-10-18 07:00:00,Asia/Bangkok,82.20402712,15.67134269,13.6002004,11.28156313,28.04389195
546,2024-10-19 07:00:00,Asia/Bangkok,80.21457381,16.93467819,15.02017291,13.74831892,27.73033555
547,2024-10-20 07:00:00,Asia/Bangkok,76.94288431,12.32774674,10.83240223,9.040968343,28.61406706
548,2024-10-21 07:00:00,Asia/Bangkok,76.18421841,15.373436,13.41289702,11.00384986,29.08347098
549,2024-10-22 07:00:00,Asia/Bangkok,65.95375175,19.53571429,16.67857143,13.29440154,30.37696459
550,2024-10-23 07:00:00,Asia/Bangkok,62.13189701,19.27706058,16.47765641,13.16186693,31.26285187
551,2024-10-24 07:00:00,Asia/Bangkok,73.70208253,18.28723404,15.51353965,12.18568665,29.18380523
552,2024-10-25 07:00:00,Asia/Bangkok,83.74614879,21.40751445,18.44026975,15.46146435,27.49380231
553,2024-10-26 07:00:00,Asia/Bangkok,76.19190738,10.46001974,9.276406713,7.428430405,28.23893859
554,2024-10-27 07:00:00,Asia/Bangkok,76.15902617,10.90524194,9.532258065,7.790322581,28.54906867
555,2024-10-28 07:00:00,Asia/Bangkok,85.31494128,11.35640786,9.783910196,7.449953227,27.09468602
556,2024-10-29 07:00:00,Asia/Bangkok,79.32753535,13.42649903,11.56382979,8.876208897,28.93442605
557,2024-10-30 07:00:00,Asia/Bangkok,78.08489019,27.38051282,23.79897436,21.58974359,29.21834563
558,2024-10-31 07:00:00,Asia/Bangkok,70.97803319,18.34646465,15.82626263,13.84646465,30.74384624
559,2024-11-01 07:00:00,Asia/Bangkok,71.84119689,20.38827434,17.48340708,14.30309735,29.90009337
560,2024-11-02 07:00:00,Asia/Bangkok,66.62397052,10.91547862,9.457230143,7.16802444,31.31601489
561,2024-11-03 07:00:00,Asia/Bangkok,80.35946605,17.54508197,15.10655738,12.1557377,28.47105215
562,2024-11-04 07:00:00,Asia/Bangkok,79.12977413,17.63798531,15.12067156,11.86988458,28.47761843
563,2024-11-05 07:00:00,Asia/Bangkok,82.68254435,21.20188285,18.29393305,14.99058577,27.79536614
564,2024-11-06 07:00:00,Asia/Bangkok,82.95141129,5.403379092,4.819429778,3.344244984,27.58404337
565,2024-11-07 07:00:00,Asia/Bangkok,86.24373623,6.428125,5.745833333,4.060416667,27.05153116
566,2024-11-08 07:00:00,Asia/Bangkok,81.08681928,6.694915254,5.868038741,4.409200969,28.03481533
567,2024-11-09 07:00:00,Asia/Bangkok,87.8662839,4.395642202,3.763761468,2.448394495,26.3341383
568,2024-11-10 07:00:00,Asia/Bangkok,91.53910266,12.84222738,11.11948956,8.459396752,25.47366503
569,2024-11-11 07:00:00,Asia/Bangkok,81.29989365,4.660834455,3.959623149,2.598923284,27.91596753
570,2024-11-12 07:00:00,Asia/Bangkok,83.15174543,5.75027027,5.006486486,3.456216216,28.34498727
571,2024-11-13 07:00:00,Asia/Bangkok,92.74579284,6.382165605,5.573248408,3.98089172,24.35453952
572,2024-11-14 07:00:00,Asia/Bangkok,76.22960408,15.21663244,13.14476386,10.05030801,29.41865561
573,2024-11-15 07:00:00,Asia/Bangkok,77.46741441,21.15814507,18.20214031,14.88585018,29.26864415
574,2024-11-16 07:00:00,Asia/Bangkok,75.19552444,27.27,23.31857143,23.36285714,29.69944888
575,2024-11-17 07:00:00,Asia/Bangkok,75.34767713,12.66598361,11.13012295,9.340163934,29.72967276
576,2024-11-18 07:00:00,Asia/Bangkok,73.77014536,15.21943888,13.10821643,10.02204409,29.79556687
577,2024-11-19 07:00:00,Asia/Bangkok,72.6844396,17.50898204,14.79540918,11.77644711,29.61901227
578,2024-11-20 07:00:00,Asia/Bangkok,72.91664838,16.02986612,13.41915551,10.41400618,29.58897582
579,2024-11-21 07:00:00,Asia/Bangkok,82.23102686,8.732994924,7.340101523,5.303553299,27.3490766
580,2024-11-22 07:00:00,Asia/Bangkok,86.72115726,3.957236842,3.388157895,2.175438596,26.58326941
581,2024-11-23 07:00:00,Asia/Bangkok,88.02833613,3.120535714,2.737723214,1.655133929,25.68271225
582,2024-11-24 07:00:00,Asia/Bangkok,83.00122543,9.871549894,8.232484076,5.935244161,28.07446776
583,2024-11-25 07:00:00,Asia/Bangkok,85.72395608,3.708470847,3.170517052,2.03960396,27.22366282
584,2024-11-26 07:00:00,Asia/Bangkok,87.38037429,6.422319475,5.548140044,3.911378556,27.09644911
585,2024-11-27 07:00:00,Asia/Bangkok,92.9485639,18.16797488,15.29356358,12.13971743,24.60456041
586,2024-11-28 07:00:00,Asia/Bangkok,94.42925158,11.80651731,10.25661914,7.655804481,23.68946595
587,2024-11-29 07:00:00,Asia/Bangkok,94.97291483,3.865942029,3.489130435,2.231884058,23.70704856
588,2024-11-30 07:00:00,Asia/Bangkok,92.03506723,10.60939794,8.888399413,6.615271659,24.88858509
589,2024-12-01 07:00:00,Asia/Bangkok,82.47203572,21.03322259,17.54706534,14.0786268,27.0500664
590,2024-12-02 07:00:00,Asia/Bangkok,82.8523281,17.14416244,14.64568528,11.25482234,27.61667208
591,2024-12-03 07:00:00,Asia/Bangkok,79.08326574,15.91508492,13.73526474,10.51148851,28.23022202
592,2024-12-04 07:00:00,Asia/Bangkok,82.93179735,32.56820513,28.16205128,25.21128205,27.83687191
593,2024-12-05 07:00:00,Asia/Bangkok,86.33631916,13.21806854,11.41017653,8.477673936,26.34416323
594,2024-12-06 07:00:00,Asia/Bangkok,85.9489745,8.379274611,7.329533679,5.336787565,26.66639029
595,2024-12-07 07:00:00,Asia/Bangkok,77.07546453,10.31027254,8.889937107,6.435010482,28.87896683
596,2024-12-08 07:00:00,Asia/Bangkok,81.34446238,11.37708333,9.769791667,7.344791667,28.47717733
597,2024-12-09 07:00:00,Asia/Bangkok,75.53309806,13.64536741,11.33013845,8.428115016,29.53757167
598,2024-12-10 07:00:00,Asia/Bangkok,87.58851807,10.64652223,9.2668187,6.762827822,26.26851881
599,2024-12-11 07:00:00,Asia/Bangkok,86.21114315,13.97838453,12.11149033,9.112627986,26.96842134
600,2024-12-12 07:00:00,Asia/Bangkok,76.76375739,27.12,23.36947368,19.92736842,28.44922766
601,2024-12-13 07:00:00,Asia/Bangkok,91.50571854,29.0481523,25.33930571,22.15341545,25.17852675
602,2024-12-14 07:00:00,Asia/Bangkok,92.64725453,18.51612903,16.01075269,12.88052569,25.29949062
603,2024-12-15 07:00:00,Asia/Bangkok,90.92676344,10.65603329,9.330097087,7.273231623,25.67493374
604,2024-12-16 07:00:00,Asia/Bangkok,79.7649149,3.570114943,3.025287356,1.912643678,28.35347451
605,2024-12-17 07:00:00,Asia/Bangkok,90.34836141,4.764150943,3.617924528,2.339622642,25.19116312
606,2024-12-18 07:00:00,Asia/Bangkok,84.05981007,17.21540179,14.57254464,11.18191964,27.11066405
607,2024-12-19 07:00:00,Asia/Bangkok,79.96245062,19.22235023,16.49308756,12.97119816,27.81244039
608,2024-12-20 07:00:00,Asia/Bangkok,81.18694567,16.11495536,13.84709821,10.70200893,27.21149422
609,2024-12-21 07:00:00,Asia/Bangkok,75.51609395,20.57853982,17.38274336,13.81084071,28.14132658
610,2024-12-22 07:00:00,Asia/Bangkok,74.54950517,25.52529602,21.65016146,18.07750269,28.19279967
611,2024-12-23 07:00:00,Asia/Bangkok,75.32883579,33.90642616,29.2356257,26.15219842,27.94152466
612,2024-12-24 07:00:00,Asia/Bangkok,81.53418756,33.71923937,29.04697987,26.09619687,26.57672829
613,2024-12-25 07:00:00,Asia/Bangkok,76.30350411,29.92693566,25.8778626,22.93238822,27.3606459
614,2024-12-26 07:00:00,Asia/Bangkok,74.53896781,29.61738149,25.48758465,22.1523702,27.8856105
615,2024-12-27 07:00:00,Asia/Bangkok,75.20863671,27.89198606,24.46922184,22.0174216,28.56615288
616,2024-12-28 07:00:00,Asia/Bangkok,85.09993301,11.58352403,9.878718535,7.528604119,27.52938638
617,2024-12-29 07:00:00,Asia/Bangkok,75.15775666,7.612268519,6.484953704,4.612268519,29.261208
618,2024-12-30 07:00:00,Asia/Bangkok,80.37103848,13.22960373,10.6025641,7.7995338,27.48605957
619,2024-12-31 07:00:00,Asia/Bangkok,75.57260566,27.14069767,23.22209302,19.75581395,28.27162924
620,2025-01-01 07:00:00,Asia/Bangkok,72.44257267,22.52013809,19.56271577,16.24856157,28.56644241
621,2025-01-02 07:00:00,Asia/Bangkok,76.00503258,29.93072626,26.08156425,22.61787709,27.97402378
622,2025-01-03 07:00:00,Asia/Bangkok,73.68862709,26.992,23.38171429,19.968,28.30912984
623,2025-01-04 07:00:00,Asia/Bangkok,75.65725964,33.49114522,29.21723731,26.2987013,28.66062691
624,2025-01-05 07:00:00,Asia/Bangkok,78.87444664,23.31353919,21.0023753,19.83966746,28.30080045
625,2025-01-06 07:00:00,Asia/Bangkok,72.84464272,14.91238318,13.0478972,10.90654206,28.82550871
626,2025-01-07 07:00:00,Asia/Bangkok,70.6302986,41.07553957,36.53956835,36.58033573,29.14509714
627,2025-01-08 07:00:00,Asia/Bangkok,71.16863679,39.41190198,35.53675613,36.76779463,28.92154323
628,2025-01-09 07:00:00,Asia/Bangkok,70.98357325,38.69151376,33.81077982,31.94610092,28.38316499
629,2025-01-10 07:00:00,Asia/Bangkok,70.49148702,42.10409357,37.29122807,36.85614035,28.94570446
630,2025-01-11 07:00:00,Asia/Bangkok,73.56838108,45.08333333,40.51173709,42.00704225,28.35745935
631,2025-01-12 07:00:00,Asia/Bangkok,85.37980604,38.83433373,34.02521008,33.13445378,25.43497185
632,2025-01-13 07:00:00,Asia/Bangkok,78.29220202,48.63221477,42.59463087,47.7261745,25.99734112
633,2025-01-14 07:00:00,Asia/Bangkok,74.88720398,58.21818182,51.46060606,67.73818182,26.78088313
634,2025-01-15 07:00:00,Asia/Bangkok,74.20140186,46.75,42.43023256,45.20465116,27.14672211
635,2025-01-16 07:00:00,Asia/Bangkok,89.87342514,51.15431165,45.7473525,60.75794251,24.99060401
636,2025-01-17 07:00:00,Asia/Bangkok,80.84893915,17.50921986,14.06099291,10.90070922,27.22166504
637,2025-01-18 07:00:00,Asia/Bangkok,83.51267727,20.45454545,16.2231405,12.65289256,26.83243622
638,2025-01-19 07:00:00,Asia/Bangkok,85.33809496,35.74168514,31.79822616,30.7383592,25.59878138
639,2025-01-20 07:00:00,Asia/Bangkok,84.719634,44.95324971,40.24515393,41.10148233,26.35723455
640,2025-01-21 07:00:00,Asia/Bangkok,72.15098052,25.17283951,21.40628507,17.99326599,28.367937
641,2025-01-22 07:00:00,Asia/Bangkok,75.59979297,35.32941176,30.31176471,27.44823529,27.67156374
642,2025-01-23 07:00:00,Asia/Bangkok,73.8887307,44.60714286,39.52790179,39.93861607,28.17173543
643,2025-01-24 07:00:00,Asia/Bangkok,76.51729647,45.56692057,40.67791077,42.08052231,27.91871857
644,2025-01-25 07:00:00,Asia/Bangkok,86.92736858,17.64912281,15.03859649,11.62222222,26.47723154
645,2025-01-26 07:00:00,Asia/Bangkok,79.55261302,34.57931034,29.74367816,27.21609195,27.7487656
646,2025-01-27 07:00:00,Asia/Bangkok,76.49006694,19.39666667,16.44777778,13.00444444,28.47096062
647,2025-01-28 07:00:00,Asia/Bangkok,73.2380032,26.33069977,21.58013544,17.98306998,27.87928839
648,2025-01-29 07:00:00,Asia/Bangkok,75.60810197,27.84204545,22.69772727,18.94545455,27.24272595
649,2025-01-30 07:00:00,Asia/Bangkok,71.16767395,31.12442922,26.1609589,22.82648402,27.51293097
650,2025-01-31 07:00:00,Asia/Bangkok,68.52036783,28.62870159,24.00341686,20.37015945,27.33671849
651,2025-02-01 07:00:00,Asia/Bangkok,69.23103116,36.79357798,31.66972477,29.26720183,27.31540956
652,2025-02-02 07:00:00,Asia/Bangkok,70.34163933,37.6975945,32.65521191,30.52806415,27.68389042
653,2025-02-03 07:00:00,Asia/Bangkok,65.1142608,39.89805825,35.09466019,33.7342233,28.64454448
654,2025-02-04 07:00:00,Asia/Bangkok,70.26652177,28.52307692,24.4591716,21,27.77543215
655,2025-02-05 07:00:00,Asia/Bangkok,71.50094292,16.69953052,13.9870892,10.82394366,28.32744995
656,2025-02-06 07:00:00,Asia/Bangkok,69.51178257,23.70926143,19.45486518,15.79484174,28.57917651
657,2025-02-07 07:00:00,Asia/Bangkok,70.93395231,34.74325909,29.32121923,26.16647128,28.2719269
658,2025-02-08 07:00:00,Asia/Bangkok,69.34854779,30.65424913,26,22.3806752,28.38559575
659,2025-02-09 07:00:00,Asia/Bangkok,69.91638445,28.97106481,24.61689815,20.97685185,28.37374239
660,2025-02-10 07:00:00,Asia/Bangkok,71.22633582,30.65266742,25.8569807,22.37457435,28.25120069
661,2025-02-11 07:00:00,Asia/Bangkok,68.15962447,32.53295455,27.52272727,24.12045455,28.69379904
662,2025-02-11 11:15:42,Asia/Bangkok,76.32975059,33.7877551,29.5877551,27.91836735,27.63386571
